区分,施設名,郵便番号,住所,電話番号,地区,校区,公共・民間,マッチングレベル,世界_10進_X,世界_10進_Y
第二指定避難所,富士見小学校,441-8135,豊橋市富士見台二丁目1-5,0532-23-3232,高豊,富士見,公共,地番（枝番まで）・号,137.3580597,34.68162697
第二指定避難所,豊南小学校,441-3212,豊橋市東赤沢町字西横根130,0532-21-2102,高豊,豊南,公共,地番・番地,137.3633499,34.66103798
第二指定避難所,高豊中学校,441-3211,豊橋市伊古部町字原24-1,0532-21-2101,高豊,豊南,公共,地番（枝番まで）・号,137.3755471,34.66608127
第二指定避難所,高根小学校,441-3202,豊橋市西七根町字北浜辺147-1,0532-21-2105,高豊,高根,公共,地番（枝番まで）・号,137.4142566,34.67163732
第二指定避難所,大崎小学校,441-8073,豊橋市大崎町字西里中20-1,0532-25-1720,南稜,大崎,公共,地番（枝番まで）・号,137.3432953,34.71734654
第二指定避難所,植田小学校,441-8134,豊橋市植田町字池堀田15,0532-25-2619,南稜,植田,公共,地番・番地,137.367463,34.71179606
第二指定避難所,南稜中学校,441-8134,豊橋市植田町字的場50,0532-25-1318,南稜,植田,公共,地番・番地,137.3688874,34.70980808
第二指定避難所,野依小学校,441-8124,豊橋市野依町字諏訪125,0532-25-2186,南稜,野依,公共,地番・番地,137.3892003,34.69801573
第二指定避難所,大清水小学校,441-8132,豊橋市南大清水町字元町78,0532-25-2418,南稜,大清水,公共,地番・番地,137.3636357,34.69570139
第二指定避難所,幸小学校,441-8113,豊橋市西幸町字笠松183,0532-45-8105,高師台,幸,公共,地番・番地,137.4075189,34.73115566
第二指定避難所,高師台中学校,441-8113,豊橋市西幸町字浜池328,0532-46-4310,高師台,幸,公共,地番・番地,137.4074232,34.72357394
第二指定避難所,豊橋サイエンスコア,441-8113,豊橋市西幸町字浜池333-9,0532-44-1111,高師台,幸,公共,地番（枝番まで）・号,137.4110778,34.72149192
第二指定避難所,天伯小学校,441-8122,豊橋市天伯町字高田山136-1,0532-45-6165,高師台,天伯,公共,地番（枝番まで）・号,137.4133747,34.71254731
第二指定避難所,高師小学校,441-8157,豊橋市上野町字上原100,0532-45-8216,本郷,高師,公共,地番・番地,137.3921468,34.72033529
第二指定避難所,本郷中学校,441-8153,豊橋市高師本郷町字竹の内90-1,0532-48-3116,本郷,高師,公共,地番（枝番まで）・号,137.3960093,34.71557819
第二指定避難所,芦原小学校,441-8155,豊橋市芦原町字嵩山地42-1,0532-48-1216,本郷,芦原,公共,地番（枝番まで）・号,137.3813633,34.71814867
第二指定避難所,高師老人福祉センター,441-8156,豊橋市高師町字北原1,0532-46-2557,本郷,芦原,公共,地番・番地,137.4160671,34.73983399
第二指定避難所,福岡小学校,441-8063,豊橋市橋良町字平野1-1,0532-45-2328,南部,福岡,公共,地番（枝番まで）・号,137.3811623,34.74121157
第二指定避難所,豊橋中央高等学校,440-0856,豊橋市鍵田町106,0532-54-1301,南部,福岡,公共,地番・番地,137.3915009,34.75124834
第二指定避難所,栄小学校,441-8105,豊橋市北山町字東浦46-4,0532-45-5497,南部,栄,公共,地番・番地,137.3871035,34.73942283
第二指定避難所,南部中学校,441-8105,豊橋市北山町字東浦1-4,0532-45-1228,南部,栄,公共,地番（枝番まで）・号,137.3878225,34.73753699
第二指定避難所,時習館高等学校,441-8064,豊橋市富本町,0532-45-3171,南部,栄,公共,大字,137.3851904,34.74371738
第二指定避難所,愛知大学,441-8108,豊橋市町畑町1-1,0532-47-4111,南部,栄,公共,大字,137.3878076,34.74188047
第二指定避難所,豊橋工業高等学校,441-8141,豊橋市草間町官有地,0532-45-5635,南部,栄,公共,大字,137.3754241,34.73157305
第二指定避難所,中野小学校,441-8063,豊橋市橋良町字向山6-4,0532-48-2075,南陽,中野,公共,地番（枝番まで）・号,137.3788848,34.74108914
第二指定避難所,磯辺小学校,441-8145,豊橋市駒形町字丸山61,0532-45-2608,南陽,磯辺,公共,地番・番地,137.3670637,34.72837854
第二指定避難所,南陽中学校,441-8145,豊橋市駒形町字南欠下1-1,0532-48-5620,南陽,磯辺,公共,地番（枝番まで）・号,137.3638295,34.73339202
第二指定避難所,アイプラザ豊橋,441-8141,豊橋市草間町字東山143-6,0532-46-7181,南陽,磯辺,公共,地番（枝番まで）・号,137.3811903,34.73257337
第二指定避難所,花田小学校,441-8081,豊橋市西羽田町247,0532-31-4517,羽田,花田,公共,地番・番地,137.3743493,34.76130448
第二指定避難所,羽田中学校,441-8081,豊橋市西羽田町43-1,0532-31-3145,羽田,花田,公共,地番（枝番まで）・号,137.3710442,34.75913786
第二指定避難所,羽根井小学校,441-8029,豊橋市羽根井本町131,0532-31-0375,羽田,羽根井,公共,地番・番地,137.3782648,34.75753386
第二指定避難所,牟呂小学校,441-8093,豊橋市牟呂中村町1-4,0532-31-3101,牟呂,牟呂,公共,地番（枝番まで）・号,137.3583387,34.75091962
第二指定避難所,牟呂中学校,441-8077,豊橋市神野新田町字イノ割1-3,0532-31-2550,牟呂,牟呂,公共,地番（枝番まで）・号,137.3515652,34.74915523
第二指定避難所,汐田小学校,441-8087,豊橋市牟呂町字北汐田50-1,0532-47-3220,牟呂,汐田,公共,地番（枝番まで）・号,137.3628467,34.74648163
第二指定避難所,青少年センター,441-8087,豊橋市牟呂町字東里26,0532-46-8925,牟呂,汐田,公共,地番・番地,137.3718422,34.74952286
第二指定避難所,新川小学校,440-0872,豊橋市前田中町8-23,0532-52-3148,中部,新川,公共,地番（枝番まで）・号,137.3937582,34.75969364
第二指定避難所,中部中学校,440-0813,豊橋市舟原町154,0532-54-8108,中部,新川,公共,地番・番地,137.3993097,34.76330532
第二指定避難所,向山小学校,440-0861,豊橋市向山西町5-1,0532-52-0396,中部,向山,公共,地番（枝番まで）・号,137.4039271,34.75919764
第二指定避難所,豊橋東高等学校,440-0864,豊橋市向山町字西猿22,0532-61-3146,中部,向山,公共,地番・番地,137.4085878,34.75516933
第二指定避難所,豊橋商業高等学校,440-0864,豊橋市向山町官有地,0532-52-2256,中部,向山,公共,大字,137.3964225,34.75598987
第二指定避難所,松山小学校,440-0876,豊橋市西松山町42,0532-52-0484,中部,松山,公共,地番・番地,137.3871406,34.75888421
第二指定避難所,前田南地区体育館,440-0851,豊橋市前田南町二丁目19-8,0532-53-0103,中部,松山,公共,地番（枝番まで）・号,137.3948401,34.7530929
第二指定避難所,岩西小学校,440-0841,豊橋市西口町字西ノ口25-4,0532-61-2557,東部,岩西,公共,地番（枝番まで）・号,137.4178392,34.7395629
第二指定避難所,飯村小学校,440-0835,豊橋市飯村南四丁目6-4,0532-63-3165,東部,飯村,公共,地番（枝番まで）・号,137.4252733,34.74219697
第二指定避難所,東部中学校,440-0834,豊橋市飯村北四丁目1-2,0532-63-1355,東部,飯村,公共,地番（枝番まで）・号,137.4286762,34.74809999
第二指定避難所,つつじが丘小学校,440-0853,豊橋市佐藤五丁目16-1,0532-64-5121,東部,つつじが丘,公共,地番（枝番まで）・号,137.4037226,34.74346311
第二指定避難所,八町小学校,440-0806,豊橋市八町通五丁目5,0532-52-1184,豊城,八町,公共,地番・番地,137.3986423,34.7670563
第二指定避難所,豊城中学校,440-0801,豊橋市今橋町2-1,0532-54-1275,豊城,八町,公共,地番（枝番まで）・号,137.391564,34.77007437
第二指定避難所,豊橋市公会堂,440-0806,豊橋市八町通二丁目22,0532-51-3077,豊城,八町,公共,地番・番地,137.3922333,34.76791656
第二指定避難所,松葉小学校,440-0076,豊橋市大橋通三丁目107,0532-52-0265,豊城,松葉,公共,地番・番地,137.3811986,34.76855298
第二指定避難所,吉田方小学校,441-8002,豊橋市吉川町118,0532-31-2055,吉田方,吉田方,公共,地番・番地,137.3642277,34.77120729
第二指定避難所,吉田方中学校,441-8006,豊橋市高洲町字長弦73-1,0532-31-4887,吉田方,吉田方,公共,地番（枝番まで）・号,137.3505573,34.77043254
福祉避難所,石巻老人福祉センター,441-1115,豊橋市石巻本町字市場7,0532-88-3302,石巻,玉川,公共,地番・番地,137.4394399,34.80043595
福祉避難所,下地老人福祉センター,440-0086,豊橋市下地町字宮前52-1,0532-55-2117,北部,下地,公共,地番（枝番まで）・号,137.3841041,34.7783289
福祉避難所,大岩老人福祉センター,441-3142,豊橋市大岩町字東郷内4-5,0532-41-7340,二川,二川,公共,地番（枝番まで）・号,137.4499412,34.72542478
福祉避難所,豊橋市障害者福祉会館,440-0812,豊橋市東新町15,0532-53-3153,青陵,旭,公共,地番・番地,137.4049022,34.76295948
福祉避難所,つつじが丘地域福祉センター,440-0853,豊橋市佐藤五丁目22-16,0532-64-4510,東部,つつじが丘,公共,地番（枝番まで）・号,137.4054128,34.74274527
福祉避難所,大清水地域福祉センター,441-8133,豊橋市大清水町字大清水546,0532-25-6141,南稜,大清水,公共,地番・番地,137.3633486,34.6976126
福祉避難所,豊橋市総合福祉センター,440-0055,豊橋市前畑町115,0532-57-2601,青陵,旭,公共,地番・番地,137.4063217,34.76536353
福祉避難所,八町地域福祉センター,440-0806,豊橋市八町通五丁目9,0532-52-1341,豊城,八町,公共,地番・番地,137.3977224,34.76692321
福祉避難所,牟呂地域福祉センター,441-8087,豊橋市牟呂町字内田22-2,0532-31-8885,牟呂,牟呂,公共,地番（枝番まで）・号,137.3561803,34.76135569
福祉避難所,くすのき特別支援学校,441-8124,豊橋市野依町字上ノ山3-2,0532-29-7660,南稜,野依,公共,地番（枝番まで）・号,137.3880994,34.70111639
津波防災センター,三郷地区津波防災センター,441-8077,豊橋市神野新田町字ハノ割18,-,牟呂,牟呂,公共,地番・番地,137.3523471,34.74064075
津波防災センター,天津地区津波防災センター,441-3302,豊橋市杉山町字天津179-1,-,杉山,杉山,公共,地番（枝番まで）・号,137.3256251,34.69025062
帰宅困難者等支援施設,こども未来館,440-0897,豊橋市松葉町三丁目1,0532-21-5525,豊城,松葉,公共,地番・番地,137.3838468,34.76842227
帰宅困難者等支援施設,穂の国とよはし芸術劇場,440-0887,豊橋市西小田原町123,0532-39-8810,中部,松山,公共,地番・番地,137.3839796,34.7608962
津波避難ビル,大村小学校,440-0081,豊橋市大村町字地之神9,0532-52-4235,北部,大村,公共,地番・番地,137.3978061,34.78988982
津波避難ビル,下地小学校,440-0086,豊橋市下地町字宮前68,0532-54-2233,北部,下地,公共,地番・番地,137.3847799,34.77770063
津波避難ビル,北部中学校,440-0086,豊橋市下地町字長池1,0532-52-3108,北部,下地,公共,地番・番地,137.385108,34.78179134
津波避難ビル,津田小学校,440-0093,豊橋市横須賀町宮元3-1,0532-31-4429,北部,津田,公共,地番（枝番まで）・号,137.3668981,34.78130652
津波避難ビル,前芝小学校,441-0152,豊橋市前芝町字西堤30,0532-31-0500,前芝,前芝,公共,地番・番地,137.3396649,34.78605731
津波避難ビル,前芝中学校,441-0152,豊橋市前芝町字塩見1,0532-31-0507,前芝,前芝,公共,地番・番地,137.3384553,34.78633657
津波避難ビル,前芝住宅,441-0156,豊橋市西浜町3-1,-,前芝,前芝,公共,地番（枝番まで）・号,137.3314733,34.78487672
津波避難ビル,前芝校区市民館,441-0152,豊橋市前芝町字塩見5-1,0532-32-3750,前芝,前芝,公共,地番（枝番まで）・号,137.3376895,34.78667756
津波避難ビル,中消防署前芝出張所,441-0151,豊橋市日色野町字新切46-1,0532-31-0119,前芝,前芝,公共,地番（枝番まで）・号,137.3441735,34.78420877
津波避難ビル,上下水道局,440-0016,豊橋市牛川町字下モ田29-1,0532-51-2702,青陵,牛川,公共,地番（枝番まで）・号,137.3996458,34.77261471
津波避難ビル,芦原小学校,441-8155,豊橋市芦原町字嵩山地42-1,0532-48-1216,本郷,芦原,公共,地番（枝番まで）・号,137.3813633,34.71814867
津波避難ビル,磯辺小学校,441-8145,豊橋市駒形町字丸山61,0532-45-2608,南陽,磯辺,公共,地番・番地,137.3670637,34.72837854
津波避難ビル,南陽中学校,441-8145,豊橋市駒形町字南欠下1-1,0532-48-5620,南陽,磯辺,公共,地番（枝番まで）・号,137.3638295,34.73339202
津波避難ビル,中央図書館,441-8025,豊橋市羽根井町48,0532-31-3131,羽田,羽根井,公共,地番・番地,137.3762842,34.7540819
津波避難ビル,牟呂小学校,441-8093,豊橋市牟呂中村町1-4,0532-31-3101,牟呂,牟呂,公共,地番（枝番まで）・号,137.3583387,34.75091962
津波避難ビル,牟呂中学校,441-8077,豊橋市神野新田町字ｲﾉ割1-3,0532-31-2550,牟呂,牟呂,公共,地番（枝番まで）・号,137.3515652,34.74915523
津波避難ビル,県立西高等学校,441-8087,豊橋市牟呂町西明治新右前4,0532-31-8800,牟呂,牟呂,公共,地番・番地,137.3413694,34.76100661
津波避難ビル,ライフポートとよはし,441-8075,豊橋市神野ふ頭町3-22,0532-33-2111,牟呂,牟呂,公共,地番（枝番まで）・号,137.334222,34.73277035
津波避難ビル,汐田小学校,441-8087,豊橋市牟呂町字北汐田50-1,0532-47-3220,牟呂,汐田,公共,地番（枝番まで）・号,137.3628467,34.74648163
津波避難ビル,青少年センター,441-8087,豊橋市牟呂町字東里26,0532-46-8925,牟呂,汐田,公共,地番・番地,137.3718422,34.74952286
津波避難ビル,西部住宅,441-8087,豊橋市牟呂町字東里29-1,-,牟呂,汐田,公共,地番（枝番まで）・号,137.370951,34.74981706
津波避難ビル,西部住宅,441-8087,豊橋市牟呂町字中西1-2,-,牟呂,汐田,公共,地番（枝番まで）・号,137.3687494,34.74950483
津波避難ビル,南消防署西分署,441-8083,豊橋市東脇一丁目1-8,0532-33-0119,牟呂,汐田,公共,地番（枝番まで）・号,137.3684624,34.75494948
津波避難ビル,松葉小学校,440-0076,豊橋市大橋通三丁目107,0532-52-0265,豊城,松葉,公共,地番・番地,137.3811986,34.76855298
津波避難ビル,吉田方校区市民館,441-8002,豊橋市吉川町118,0532-31-9651,吉田方,吉田方,公共,地番・番地,137.3642277,34.77120729
津波避難ビル,吉田方小学校,441-8002,豊橋市吉川町118,0532-31-2055,吉田方,吉田方,公共,地番・番地,137.3642277,34.77120729
津波避難ビル,吉田方中学校,441-8006,豊橋市高洲町字長弦73-1,0532-31-4887,吉田方,吉田方,公共,地番（枝番まで）・号,137.3505573,34.77043254
津波避難ビル,三ツ相ポンプ場,441-8008,豊橋市三ツ相町38,-,吉田方,吉田方,公共,地番・番地,137.3664539,34.77614318
津波避難ビル,吉田方排水機場,441-8006,豊橋市高洲町字大江60-2,-,吉田方,吉田方,公共,地番（枝番まで）・号,137.342418,34.7704961
津波避難ビル,介護老人福祉施設倶楽荘,440-0094,豊橋市川崎町216-2,-,北部,津田,民間,地番（枝番まで）・号,137.3576409,34.78318091
津波避難ビル,Flats（フラッツ）,441-0152,豊橋市前芝町字東堤32-1、33-1,-,前芝,前芝,民間,地番（枝番まで）・号,137.3431298,34.7840092
津波避難ビル,メゾンドプラージュ,441-0156,豊橋市西浜町5-9,-,前芝,前芝,民間,地番（枝番まで）・号,137.3311019,34.7858336
津波避難ビル,メゾンドプラージュⅡ,441-0156,豊橋市西浜町5-8,-,前芝,前芝,民間,地番（枝番まで）・号,137.3309868,34.78597616
津波避難ビル,特別養護老人ホーム喜寿苑,441-0152,豊橋市前芝町字加藤381-2,-,前芝,前芝,民間,地番（枝番まで）・号,137.3453614,34.77991262
津波避難ビル,ボヌール,441-8077,豊橋市神野新田町字ヨノ割91-1,-,牟呂,牟呂,民間,地番（枝番まで）・号,137.3462335,34.74279392
津波避難ビル,クオリアビル,441-8088,豊橋市牟呂市場町11-1,-,牟呂,牟呂,民間,地番（枝番まで）・号,137.3588592,34.74925944
津波避難ビル,平成荘,441-8077,豊橋市神野新田町字ヘノ割33-1,-,牟呂,牟呂,民間,地番（枝番まで）・号,137.3474258,34.73586401
津波避難ビル,スペリア豊橋,441-8087,豊橋市牟呂町字古幡焼17,-,牟呂,汐田,民間,地番・番地,137.3643239,34.74224019
津波避難ビル,ハイツ仲六,441-8083,豊橋市東脇一丁目3-10,-,牟呂,汐田,民間,地番（枝番まで）・号,137.3676384,34.75500224
津波避難ビル,ホテルシーパレスリゾートホテル棟,441-8077,豊橋市神野新田町字ミノ割1-3,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3231111,34.76152752
津波避難ビル,障害者支援施設シーサイド吉前,441-8004,豊橋市吉前町字西吉前新田131-3,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3289646,34.77131463
津波避難ビル,総合ビル,441-8006,豊橋市高洲町字高洲41,-,吉田方,吉田方,民間,地番・番地,137.3551889,34.77106872
津波避難ビル,サンフォレストＡ棟,441-8003,豊橋市小向町字北小向39-2,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3601971,34.76888959
津波避難ビル,サンフォレストＢ棟,441-8003,豊橋市小向町字北小向39-1,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.36027,34.76869159
津波避難ビル,ナチュールフジ,441-8003,豊橋市小向町字北小向134-1,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3621493,34.76768011
津波避難ビル,サンフジ,441-8016,豊橋市新栄町字南小向27,-,吉田方,吉田方,民間,地番・番地,137.3605062,34.76680411
津波避難ビル,ラヴィエ・セレナード,441-8011,豊橋市菰口町三丁目37,-,吉田方,吉田方,民間,地番・番地,137.3760152,34.76993514
津波避難ビル,杉浦マンション,441-8011,豊橋市菰口町四丁目1-1,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3725838,34.76894718
津波避難ビル,メゾン・エスペランス,441-8016,豊橋市新栄町字南小向151,-,吉田方,吉田方,民間,地番・番地,137.3621688,34.76535993
津波避難ビル,フォレスト野田,441-8001,豊橋市野田町字野田165-1-2、166-1-2,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3724413,34.77508323
津波避難ビル,アーバンヒル馬見塚,441-8007,豊橋市馬見塚町35,-,吉田方,吉田方,民間,地番・番地,137.3594011,34.77379103
津波避難ビル,サンシティ吉川,441-8002,豊橋市吉川町29-1,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.3676476,34.77152192
津波避難ビル,グランコート新栄,441-8016,豊橋市新栄町字一本木5-3,-,吉田方,吉田方,民間,地番（枝番まで）・号,137.363615,34.76146135
津波避難ビル,おかだ屋ベイサイド,441-8077,豊橋市神野新田町字沖ノ島176-1,-,南陽,磯辺,民間,地番（枝番まで）・号,137.3531218,34.72700685
